Well,X,Y,0
237-929,237,929,0.28163913
237-930,237,930,0.28277016
238-901,238,901,0.46049714
238-902,238,902,0.48421374
238-903,238,903,0.40799108
238-904,238,904,0.38944906
238-905,238,905,0.29122058
238-906,238,906,0.29443106
238-908,238,908,0.24726138
238-909,238,909,0.24807027
238-910,238,910,0.2754381
238-911,238,911,0.27636147
238-912,238,912,0.2985083
238-913,238,913,0.29586628
238-914,238,914,0.29756823
238-915,238,915,0.28982604
238-916,238,916,0.2901833
238-917,238,917,0.28864813
238-918,238,918,0.27146
238-919,238,919,0.27012247
238-920,238,920,0.25162265
238-922,238,922,0.25643414
238-923,238,923,0.2591102
238-925,238,925,0.27038816
238-926,238,926,0.27791864
238-927,238,927,0.28450078
238-928,238,928,0.28796068
238-929,238,929,0.2933699
238-930,238,930,0.2933699
239-902,239,902,0.4794989
239-903,239,903,0.40889245
239-904,239,904,0.39195633
239-905,239,905,0.27844715
239-906,239,906,0.272299
239-907,239,907,0.24703929
239-908,239,908,0.24356997
239-909,239,909,0.24749726
239-911,239,911,0.27400917
239-912,239,912,0.29775783
239-913,239,913,0.29597172
239-914,239,914,0.3010253
239-915,239,915,0.29074866
239-916,239,916,0.28764892
239-917,239,917,0.27599442
239-918,239,918,0.2588063
239-919,239,919,0.26000324
239-920,239,920,0.24150342
239-921,239,921,0.24306676
239-923,239,923,0.25874487
239-924,239,924,0.26982558
239-925,239,925,0.27788842
239-926,239,926,0.28428787
239-927,239,927,0.29087
239-928,239,928,0.29677
239-929,239,929,0.29534328
239-930,239,930,0.29439485
240-901,240,901,0.4342901
240-902,240,902,0.47809246
240-903,240,903,0.4126907
240-904,240,904,0.3957546
240-905,240,905,0.2925448
240-906,240,906,0.28865916
240-907,240,907,0.26091167
240-908,240,908,0.2659292
240-909,240,909,0.2733596
240-910,240,910,0.3052581
240-911,240,911,0.30375654
240-912,240,912,0.32392853
240-914,240,914,0.30770522
240-915,240,915,0.29996306
240-916,240,916,0.29377338
240-917,240,917,0.28998524
240-918,240,918,0.2727971
240-919,240,919,0.27529252
240-920,240,920,0.25557262
240-921,240,921,0.2638428
240-922,240,922,0.2757138
240-923,240,923,0.2783899
240-924,240,924,0.2894706
240-925,240,925,0.2931376
240-927,240,927,0.30534396
240-929,240,929,0.30452895
240-930,240,930,0.30452895
241-901,241,901,0.4322159
241-902,241,902,0.4772883
241-903,241,903,0.40338257
241-904,241,904,0.38990694
241-905,241,905,0.28515595
241-906,241,906,0.2821262
241-908,241,908,0.24704465
241-909,241,909,0.253448
241-911,241,911,0.2800942
241-912,241,912,0.30129915
241-913,241,913,0.29951304
241-914,241,914,0.301215
241-915,241,915,0.29460382
241-916,241,916,0.28841418
241-917,241,917,0.29232728
241-918,241,918,0.27854422
241-919,241,919,0.27733046
241-920,241,920,0.25883067
241-923,241,923,0.27388352
241-924,241,924,0.2849642
241-925,241,925,0.28516144
241-926,241,926,0.2915609
241-927,241,927,0.29814303
241-928,241,928,0.30490535
241-929,241,929,0.29825652
241-930,241,930,0.29825652
242-901,242,901,0.4257588
242-902,242,902,0.4716871
242-904,242,904,0.37849683
242-905,242,905,0.26589563
242-906,242,906,0.25263745
242-908,242,908,0.23074222
242-909,242,909,0.2447825
242-910,242,910,0.2816571
242-911,242,911,0.28278816
242-912,242,912,0.30178243
242-913,242,913,0.3048293
242-914,242,914,0.3172242
242-915,242,915,0.30948204
242-916,242,916,0.30453694
242-917,242,917,0.3026502
242-919,242,919,0.280401
242-920,242,920,0.2644438
242-921,242,921,0.26750267
242-922,242,922,0.27947187
242-923,242,923,0.28100735
242-924,242,924,0.29701978
242-925,242,925,0.29484308
242-926,242,926,0.30124253
242-927,242,927,0.30782467
242-928,242,928,0.3166761
242-929,242,929,0.33846247
242-930,242,930,0.3589393
243-901,243,901,0.40143552
243-902,243,902,0.43245625
243-903,243,903,0.36205357
243-904,243,904,0.3451175
243-905,243,905,0.24201119
243-906,243,906,0.23898146
243-908,243,908,0.21458176
243-909,243,909,0.23148575
243-910,243,910,0.28546125
243-911,243,911,0.28623486
243-912,243,912,0.30323306
243-913,243,913,0.30125168
243-914,243,914,0.30582845
243-915,243,915,0.29653257
243-916,243,916,0.29434574
243-917,243,917,0.29425994
243-918,243,918,0.28048834
243-919,243,919,0.2741061
243-920,243,920,0.2638169
243-921,243,921,0.2645018
243-922,243,922,0.27647102
243-923,243,923,0.27800655
243-924,243,924,0.29447877
243-925,243,925,0.3207373
243-927,243,927,0.3714267
243-929,243,929,0.37396017
243-930,243,930,0.37165716
244-901,244,901,0.40401095
244-902,244,902,0.44993928
244-903,244,903,0.3795367
244-904,244,904,0.3626005
244-905,244,905,0.26091093
244-906,244,906,0.27462956
244-907,244,907,0.25289333
244-908,244,908,0.25524232
244-909,244,909,0.26856643
244-910,244,910,0.3067773
244-913,244,913,0.3240919
244-914,244,914,0.32579386
244-915,244,915,0.31392854
244-916,244,916,0.31047493
244-917,244,917,0.31532085
244-918,244,918,0.2979892
244-919,244,919,0.29160696
244-922,244,922,0.34194934
244-924,244,924,0.37576434
244-925,244,925,0.37584338
244-926,244,926,0.3786203
244-928,244,928,0.38685516
244-929,244,929,0.38258025
244-930,244,930,0.38258025
245-901,245,901,0.44473562
245-902,245,902,0.49853483
245-903,245,903,0.444549
245-904,245,904,0.43142143
245-905,245,905,0.3299832
245-906,245,906,0.329633
245-907,245,907,0.29709154
245-909,245,909,0.32653937
245-910,245,910,0.3594308
245-912,245,912,0.36882263
245-913,245,913,0.37422436
245-914,245,914,0.37494075
245-915,245,915,0.36307544
245-916,245,916,0.35748675
245-917,245,917,0.36826348
245-918,245,918,0.36454156
245-919,245,919,0.38807857
245-920,245,920,0.37496442
245-921,245,921,0.37458247
245-922,245,922,0.3832497
245-924,245,924,0.3931654
245-925,245,925,0.3947571
245-926,245,926,0.39971024
245-927,245,927,0.40515265
245-928,245,928,0.40861255
245-929,245,929,0.40433764
245-930,245,930,0.40433764
246-901,246,901,0.47046265
246-902,246,902,0.5129214
246-903,246,903,0.46376622
246-904,246,904,0.45600805
246-906,246,906,0.359384
246-907,246,907,0.33369178
246-908,246,908,0.33604074
246-909,246,909,0.35616326
246-910,246,910,0.38455218
246-911,246,911,0.383121
246-912,246,912,0.3900925
246-913,246,913,0.39329106
246-914,246,914,0.4088999
246-915,246,915,0.42127874
246-916,246,916,0.42326567
246-917,246,917,0.42166722
246-918,246,918,0.4086544
246-919,246,919,0.40227216
246-920,246,920,0.38435075
246-921,246,921,0.38548142
246-922,246,922,0.39481866
246-924,246,924,0.40743488
246-925,246,925,0.40902656
246-926,246,926,0.4139797
246-927,246,927,0.41942212
246-928,246,928,0.42288202
246-929,246,929,0.41860712
246-930,246,930,0.41860712
